1	2	3	4	5	6	7	8	9	10
0.073	0.062028047	0.06612996	0.070812808	0.07620941	0.027804878	0.0286001	0.029442149	0.030335285	0.031284303
0.073	0.062028047	0.06612996	0.070812808	0.07620941	0.027804878	0.0286001	0.029442149	0.030335285	0.031284303
0.073	0.062028047	0.06612996	0.070812808	0.07620941	0.027804878	0.0286001	0.029442149	0.030335285	0.031284303
0.073	0.062028047	0.06612996	0.070812808	0.07620941	0.027804878	0.0286001	0.029442149	0.030335285	0.031284303
0.073	0.062028047	0.06612996	0.070812808	0.07620941	0.027804878	0.0286001	0.029442149	0.030335285	0.031284303
0.073	0.062028047	0.06612996	0.070812808	0.07620941	0.027804878	0.0286001	0.029442149	0.030335285	0.031284303
0.073	0.062028047	0.06612996	0.070812808	0.07620941	0.027804878	0.0286001	0.029442149	0.030335285	0.031284303
0.073	0.062028047	0.06612996	0.070812808	0.07620941	0.027804878	0.0286001	0.029442149	0.030335285	0.031284303
0.073	0.062028047	0.06612996	0.070812808	0.07620941	0.027804878	0.0286001	0.029442149	0.030335285	0.031284303
0.073	0.062028047	0.06612996	0.070812808	0.07620941	0.027804878	0.0286001	0.029442149	0.030335285	0.031284303
0.073	0.062028047	0.06612996	0.070812808	0.07620941	0.027804878	0.0286001	0.029442149	0.030335285	0.031284303
0.073	0.062028047	0.06612996	0.070812808	0.07620941	0.027804878	0.0286001	0.029442149	0.030335285	0.031284303
0.073	0.062028047	0.06612996	0.070812808	0.07620941	0.027804878	0.0286001	0.029442149	0.030335285	0.031284303
